,n_eval,hv_value
0,100,0.2858513
1,200,0.0968526
2,300,0.0278898
3,400,0.2672901
4,500,0.2681823
5,600,0.2689834
6,700,0.2807768
7,800,0.2818737
8,900,0.2819011
9,1000,0.2819118
10,1100,0.2853107
11,1200,0.2853121
12,1300,0.291663
13,1400,0.2916694
14,1500,0.3082925
15,1600,0.3083845
16,1700,0.3084233
17,1800,0.3084275
18,1900,0.3084279
19,2000,0.3084532
20,2100,0.3090541
21,2200,0.3095401
22,2300,0.3095833
23,2400,0.3096681
24,2500,0.31086
25,2600,0.3114081
26,2700,0.3114152
27,2800,0.3116349
28,2900,0.3125616
29,3000,0.3125616
30,3100,0.3125616
31,3200,0.3125616
32,3300,0.3125862
33,3400,0.3126052
34,3500,0.3126806
35,3600,0.3126806
36,3700,0.3129106
37,3800,0.3129119
38,3900,0.3129817
39,4000,0.3129817
40,4100,0.3133084
41,4200,0.3133552
42,4300,0.3137175
43,4400,0.3139007
44,4500,0.3140147
45,4600,0.3149643
46,4700,0.3149643
47,4800,0.3151661
48,4900,0.3151695
49,5000,0.3151751
50,5100,0.315378
51,5200,0.315378
52,5300,0.3154324
53,5400,0.3154324
54,5500,0.3154324
55,5600,0.3154611
56,5700,0.3154649
57,5800,0.3154708
58,5900,0.315725
59,6000,0.3160682
60,6100,0.3160682
61,6200,0.3162401
62,6300,0.3162401
63,6400,0.3163353
64,6500,0.3170622
65,6600,0.3170622
66,6700,0.3170624
67,6800,0.3170624
68,6900,0.3170624
69,7000,0.3170624
70,7100,0.317064
71,7200,0.317064
72,7300,0.3171087
73,7400,0.3171087
74,7500,0.3171219
75,7600,0.3171237
76,7700,0.3171474
77,7800,0.3171493
78,7900,0.3171493
79,8000,0.3171493
80,8100,0.3171493
81,8200,0.3171506
82,8300,0.3171506
83,8400,0.3171756
84,8500,0.3171795
85,8600,0.3171944
86,8700,0.3172151
87,8800,0.3172356
88,8900,0.3172356
89,9000,0.3172595
90,9100,0.3172712
91,9200,0.3172782
92,9300,0.3172839
93,9400,0.3173034
94,9500,0.3173045
95,9600,0.3173045
96,9700,0.3173069
97,9800,0.3173482
98,9900,0.3173695
99,10000,0.3173976
100,10100,0.3173985
101,10200,0.3174055
102,10300,0.3174136
103,10400,0.3174247
104,10500,0.3174257
105,10600,0.31743
106,10700,0.3174354
107,10800,0.3174397
108,10900,0.3174552
109,11000,0.3174552
110,11100,0.3174626
111,11200,0.317469
112,11300,0.3174711
113,11400,0.3174745
114,11500,0.3174745
115,11600,0.3174747
116,11700,0.3174876
117,11800,0.3174896
118,11900,0.3174896
119,12000,0.3174933
120,12100,0.3175369
121,12200,0.3175424
122,12300,0.3175622
123,12400,0.3175938
124,12500,0.3175974
125,12600,0.3176389
126,12700,0.3176389
127,12800,0.3176406
128,12900,0.3176436
129,13000,0.3176468
130,13100,0.3176814
131,13200,0.3176949
132,13300,0.3176995
133,13400,0.3176999
134,13500,0.3177051
135,13600,0.3177735
136,13700,0.3177735
137,13800,0.3177745
138,13900,0.3184037
139,14000,0.318407
140,14100,0.318419
141,14200,0.3184323
142,14300,0.3184341
143,14400,0.3184397
144,14500,0.3184659
145,14600,0.3184694
146,14700,0.3184694
147,14800,0.3184699
148,14900,0.3184699
149,15000,0.3184722
150,15100,0.3184722
151,15200,0.3184722
152,15300,0.3184797
153,15400,0.3184905
154,15500,0.3184993
155,15600,0.3185038
156,15700,0.3185038
157,15800,0.3185038
158,15900,0.3185038
159,16000,0.3185039
160,16100,0.3185065
161,16200,0.3185154
162,16300,0.3185179
163,16400,0.3185204
164,16500,0.3185281
165,16600,0.3185281
166,16700,0.3185347
167,16800,0.3185376
168,16900,0.3185376
169,17000,0.3185758
170,17100,0.3185999
171,17200,0.3186005
172,17300,0.3186017
173,17400,0.3186034
174,17500,0.3186034
175,17600,0.3186034
176,17700,0.318614
177,17800,0.3189798
178,17900,0.3189855
179,18000,0.3189957
180,18100,0.319
181,18200,0.3190036
182,18300,0.3190042
183,18400,0.3190042
184,18500,0.3190063
185,18600,0.3190065
186,18700,0.3190134
187,18800,0.319016
188,18900,0.3190171
189,19000,0.3190303
190,19100,0.3190319
191,19200,0.3190421
192,19300,0.3190438
193,19400,0.3190454
194,19500,0.3190483
195,19600,0.3190497
196,19700,0.319052
197,19800,0.3190528
198,19900,0.3190782
199,20000,0.3190787
200,20100,0.3190803
201,20200,0.3190897
202,20300,0.319091
203,20400,0.3190958
204,20500,0.3190965
205,20600,0.3191046
206,20700,0.3191079
207,20800,0.31912
208,20900,0.3191215
209,21000,0.3191224
210,21100,0.3191229
211,21200,0.3191229
212,21300,0.3191253
213,21400,0.3191273
214,21500,0.3191279
215,21600,0.3191314
216,21700,0.3191314
217,21800,0.3191318
218,21900,0.3191318
219,22000,0.3191333
220,22100,0.3191424
221,22200,0.3191453
222,22300,0.3191454
223,22400,0.3191531
224,22500,0.3191531
225,22600,0.3191887
226,22700,0.3191914
227,22800,0.3191914
228,22900,0.3191924
229,23000,0.3191929
230,23100,0.3191929
231,23200,0.3191934
232,23300,0.3191934
233,23400,0.3190246
234,23500,0.319025
235,23600,0.319025
236,23700,0.319025
237,23800,0.3190254
238,23900,0.3190302
239,24000,0.3190302
240,24100,0.3190307
241,24200,0.3192247
242,24300,0.3192247
243,24400,0.3192247
244,24500,0.3192247
245,24600,0.3192247
246,24700,0.3192247
247,24800,0.3192247
248,24900,0.3192247
249,25000,0.3192255
250,25100,0.3192286
251,25200,0.3192313
252,25300,0.3192314
253,25400,0.3192319
254,25500,0.3192319
255,25600,0.3192362
256,25700,0.3192365
257,25800,0.3192366
258,25900,0.3192366
259,26000,0.3192536
260,26100,0.3192536
261,26200,0.3192657
262,26300,0.3192685
263,26400,0.3192694
264,26500,0.3192702
265,26600,0.3192713
266,26700,0.3192715
267,26800,0.3192716
268,26900,0.3192726
269,27000,0.3192734
270,27100,0.3192741
271,27200,0.3192744
272,27300,0.3192744
273,27400,0.3192744
274,27500,0.3192747
275,27600,0.3192846
276,27700,0.3192876
277,27800,0.3192876
278,27900,0.3192895
279,28000,0.3192909
280,28100,0.3192909
281,28200,0.319291
282,28300,0.319292
283,28400,0.3192932
284,28500,0.3192953
285,28600,0.3193208
286,28700,0.3193274
287,28800,0.3193274
288,28900,0.3193291
289,29000,0.3193297
290,29100,0.3193297
291,29200,0.3193297
292,29300,0.3193301
293,29400,0.3193656
294,29500,0.3193657
295,29600,0.3193717
296,29700,0.3193717
297,29800,0.3193723
298,29900,0.3193728
299,30000,0.3193728
300,30100,0.3193728
301,30200,0.3193732
302,30300,0.3193752
303,30400,0.3193752
304,30500,0.319377
305,30600,0.31939
306,30700,0.3193954
307,30800,0.3193954
308,30900,0.3193988
309,31000,0.3193988
310,31100,0.3193988
311,31200,0.3193988
312,31300,0.3193989
313,31400,0.3193997
314,31500,0.3194001
315,31600,0.3194001
316,31700,0.3194051
317,31800,0.3194051
318,31900,0.3194187
319,32000,0.3194215
320,32100,0.3194264
321,32200,0.3194264
322,32300,0.3194299
323,32400,0.3194313
324,32500,0.3194314
325,32600,0.3194315
326,32700,0.3194326
327,32800,0.3194326
328,32900,0.3194327
329,33000,0.3194327
330,33100,0.3194328
331,33200,0.3194331
332,33300,0.3194331
333,33400,0.3194332
334,33500,0.3194333
335,33600,0.3194333
336,33700,0.3194346
337,33800,0.3194408
338,33900,0.3194422
339,34000,0.3194424
340,34100,0.3194424
341,34200,0.3194424
342,34300,0.3194434
343,34400,0.3194449
344,34500,0.3194478
345,34600,0.319448
346,34700,0.3194482
347,34800,0.3194507
348,34900,0.3194509
349,35000,0.3194527
350,35100,0.3194563
351,35200,0.3194563
352,35300,0.3194563
353,35400,0.3194563
354,35500,0.3194563
355,35600,0.3194563
356,35700,0.3194584
357,35800,0.3194585
358,35900,0.3194601
359,36000,0.3194603
360,36100,0.3194607
361,36200,0.3194608
362,36300,0.3194608
363,36400,0.3194614
364,36500,0.3194614
365,36600,0.3194614
366,36700,0.3194617
367,36800,0.3194617
368,36900,0.3194641
369,37000,0.3194642
370,37100,0.3194655
371,37200,0.3194662
372,37300,0.319467
373,37400,0.3194671
374,37500,0.3194671
375,37600,0.3194671
376,37700,0.3194671
377,37800,0.3194671
378,37900,0.3194673
379,38000,0.3194673
380,38100,0.3194676
381,38200,0.3194676
382,38300,0.3194676
383,38400,0.3194676
384,38500,0.3194676
385,38600,0.3194676
386,38700,0.3194677
387,38800,0.3194677
388,38900,0.3194677
389,39000,0.3194678
390,39100,0.3194679
391,39200,0.3194679
392,39300,0.3194679
393,39400,0.3194679
394,39500,0.3194679
395,39600,0.3194684
396,39700,0.3194689
397,39800,0.3194691
398,39900,0.3194691
399,40000,0.3194692
400,40100,0.3194741
401,40200,0.3194741
402,40300,0.3194741
403,40400,0.3194747
404,40500,0.3194747
405,40600,0.3194747
406,40700,0.3194754
407,40800,0.3194754
408,40900,0.3194757
409,41000,0.3194772
410,41100,0.319478
411,41200,0.319478
412,41300,0.319492
413,41400,0.3194924
414,41500,0.3194925
415,41600,0.3194925
416,41700,0.3194925
417,41800,0.319495
418,41900,0.319495
419,42000,0.3194954
420,42100,0.3194961
421,42200,0.3194963
422,42300,0.3194963
423,42400,0.3194963
424,42500,0.3194963
425,42600,0.3194979
426,42700,0.3194979
427,42800,0.3194979
428,42900,0.3194979
429,43000,0.3194988
430,43100,0.3194988
431,43200,0.3194988
432,43300,0.3194992
433,43400,0.3194995
434,43500,0.3194995
435,43600,0.3195037
436,43700,0.3195049
437,43800,0.3195053
438,43900,0.3195053
439,44000,0.3195053
440,44100,0.3195062
441,44200,0.3195062
442,44300,0.3195062
443,44400,0.3195063
444,44500,0.3195063
445,44600,0.3195063
446,44700,0.3195064
447,44800,0.3195067
448,44900,0.3195067
449,45000,0.3195067
450,45100,0.3195071
451,45200,0.3195071
452,45300,0.319508
453,45400,0.3195081
454,45500,0.3195085
455,45600,0.3195089
456,45700,0.3195091
457,45800,0.3195092
458,45900,0.3195092
459,46000,0.3195092
460,46100,0.3195092
461,46200,0.3195092
462,46300,0.3195093
463,46400,0.3195094
464,46500,0.3195094
465,46600,0.3195098
466,46700,0.3195098
467,46800,0.3195102
468,46900,0.3195104
469,47000,0.3195104
470,47100,0.3195105
471,47200,0.3195105
472,47300,0.3195105
473,47400,0.3195105
474,47500,0.3195106
475,47600,0.3195111
476,47700,0.3195111
477,47800,0.3195132
478,47900,0.3195132
479,48000,0.3195132
480,48100,0.3195132
481,48200,0.3195139
482,48300,0.3195165
483,48400,0.3195165
484,48500,0.3195169
485,48600,0.3195169
486,48700,0.3195169
487,48800,0.319517
488,48900,0.3195202
489,49000,0.3195202
490,49100,0.3195203
491,49200,0.3195215
492,49300,0.3195217
493,49400,0.3195218
494,49500,0.3195218
495,49600,0.3195218
496,49700,0.3195267
497,49800,0.3195296
498,49900,0.3195306
499,50000,0.3195306
500,50100,0.3195306
501,50200,0.3195308
502,50300,0.3195308
503,50400,0.3195321
504,50500,0.3195321
505,50600,0.3195325
506,50700,0.3195327
507,50800,0.3195338
508,50900,0.3195338
509,51000,0.3195339
510,51100,0.3195339
511,51200,0.3195339
512,51300,0.3195386
513,51400,0.3195386
514,51500,0.3195386
515,51600,0.3195396
516,51700,0.3195396
517,51800,0.3195396
518,51900,0.3195409
519,52000,0.3195409
520,52100,0.3195418
521,52200,0.3195418
522,52300,0.3195418
523,52400,0.3195421
524,52500,0.3195436
525,52600,0.3195436
526,52700,0.3195436
527,52800,0.3195436
528,52900,0.3195436
529,53000,0.3195436
530,53100,0.3195436
531,53200,0.3195436
532,53300,0.3195441
533,53400,0.3195441
534,53500,0.319545
535,53600,0.3195458
536,53700,0.3195458
537,53800,0.319547
538,53900,0.3195476
539,54000,0.3195476
540,54100,0.3195479
541,54200,0.3195479
542,54300,0.319548
543,54400,0.3195484
544,54500,0.3195484
545,54600,0.3195484
546,54700,0.319549
547,54800,0.319549
548,54900,0.319549
549,55000,0.319549
550,55100,0.319549
551,55200,0.319549
552,55300,0.3195498
553,55400,0.3195498
554,55500,0.3195498
555,55600,0.3195498
556,55700,0.3195514
557,55800,0.3195514
558,55900,0.3195519
559,56000,0.319552
560,56100,0.319552
561,56200,0.3195521
562,56300,0.3195523
563,56400,0.3195523
564,56500,0.3195524
565,56600,0.3195524
566,56700,0.3195528
567,56800,0.3195528
568,56900,0.3195529
569,57000,0.3195542
570,57100,0.3195547
571,57200,0.3195547
572,57300,0.3195556
573,57400,0.3195564
574,57500,0.3195564
575,57600,0.3195564
576,57700,0.3195568
577,57800,0.3195572
578,57900,0.3195572
579,58000,0.3195572
580,58100,0.3195578
581,58200,0.3195582
582,58300,0.3195582
583,58400,0.3195582
584,58500,0.3195584
585,58600,0.3195584
586,58700,0.3195584
587,58800,0.3195584
588,58900,0.3195585
589,59000,0.3195594
590,59100,0.3195595
591,59200,0.3195595
592,59300,0.3195595
593,59400,0.3195596
594,59500,0.3195597
595,59600,0.3195599
596,59700,0.3195599
597,59800,0.3195603
598,59900,0.3195603
599,60000,0.3195603
600,60100,0.3195603
601,60200,0.3195603
602,60300,0.3195605
603,60400,0.3195607
604,60500,0.319561
605,60600,0.3195631
606,60700,0.3195633
607,60800,0.3195633
608,60900,0.3195633
609,61000,0.3195634
610,61100,0.3195634
611,61200,0.3195634
612,61300,0.3195634
613,61400,0.3195634
614,61500,0.3195634
615,61600,0.3195634
616,61700,0.3195635
617,61800,0.3195635
618,61900,0.3195635
619,62000,0.3195638
620,62100,0.3195638
621,62200,0.3195674
622,62300,0.3195683
623,62400,0.3195684
624,62500,0.3195687
625,62600,0.3195687
626,62700,0.3195687
627,62800,0.3195692
628,62900,0.3195692
629,63000,0.3195696
630,63100,0.3195696
631,63200,0.3195696
632,63300,0.3195733
633,63400,0.3195733
634,63500,0.3195733
635,63600,0.3195733
636,63700,0.3195733
637,63800,0.319574
638,63900,0.319574
639,64000,0.319574
640,64100,0.3195744
641,64200,0.3195744
642,64300,0.3195744
643,64400,0.3195744
644,64500,0.3195746
645,64600,0.3195751
646,64700,0.3195751
647,64800,0.3195751
648,64900,0.3195757
649,65000,0.3195758
650,65100,0.3195758
651,65200,0.3195758
652,65300,0.3195758
653,65400,0.3195758
654,65500,0.3195773
655,65600,0.3195789
656,65700,0.3195789
657,65800,0.3195791
658,65900,0.3195791
659,66000,0.3195791
660,66100,0.3195791
661,66200,0.3195791
662,66300,0.3195795
663,66400,0.3195795
664,66500,0.3195798
665,66600,0.3195798
666,66700,0.3195799
667,66800,0.3195799
668,66900,0.3195805
669,67000,0.3195805
670,67100,0.3195805
671,67200,0.3195805
672,67300,0.3195805
673,67400,0.3195805
674,67500,0.3198554
675,67600,0.3198562
676,67700,0.3198568
677,67800,0.3198667
678,67900,0.3198671
679,68000,0.3198671
680,68100,0.3198671
681,68200,0.3198671
682,68300,0.3198671
683,68400,0.3198671
684,68500,0.3198885
685,68600,0.3198885
686,68700,0.3198885
687,68800,0.3198885
688,68900,0.3198885
689,69000,0.3198885
690,69100,0.3198885
691,69200,0.3198885
692,69300,0.3198885
693,69400,0.3198885
694,69500,0.3198885
695,69600,0.3198885
696,69700,0.3198886
697,69800,0.3198894
698,69900,0.3198899
699,70000,0.3198899
700,70100,0.3198908
701,70200,0.3198908
702,70300,0.3198909
703,70400,0.3198909
704,70500,0.3198909
705,70600,0.3198921
706,70700,0.3198921
707,70800,0.3198921
708,70900,0.3198921
709,71000,0.3198921
710,71100,0.3198921
711,71200,0.3198921
712,71300,0.3198921
713,71400,0.3198921
714,71500,0.3198921
715,71600,0.3198921
716,71700,0.3198931
717,71800,0.3198932
718,71900,0.3198939
719,72000,0.3198939
720,72100,0.3198939
721,72200,0.3198942
722,72300,0.3198942
723,72400,0.3198945
724,72500,0.3198945
725,72600,0.3199418
726,72700,0.3199423
727,72800,0.3199423
728,72900,0.3199431
729,73000,0.3199432
730,73100,0.3199432
731,73200,0.3199432
732,73300,0.3199432
733,73400,0.3199432
734,73500,0.3199432
735,73600,0.3199432
736,73700,0.3199435
737,73800,0.3199435
738,73900,0.3199435
739,74000,0.3199435
740,74100,0.3199435
741,74200,0.3199435
742,74300,0.3199438
743,74400,0.3199846
744,74500,0.3199846
745,74600,0.319985
746,74700,0.3199851
747,74800,0.3199851
748,74900,0.3199898
749,75000,0.3199901
750,75100,0.3199901
751,75200,0.3199901
752,75300,0.3199901
753,75400,0.3199901
754,75500,0.3199901
755,75600,0.3199906
756,75700,0.3200072
757,75800,0.3200077
758,75900,0.3200077
759,76000,0.3200077
760,76100,0.3200077
761,76200,0.3200078
762,76300,0.3200088
763,76400,0.3200088
764,76500,0.3200088
765,76600,0.3200088
766,76700,0.3200088
767,76800,0.3200089
768,76900,0.3200089
769,77000,0.3200089
770,77100,0.3200089
771,77200,0.3200091
772,77300,0.3200091
773,77400,0.3200092
774,77500,0.3200092
775,77600,0.3200092
776,77700,0.3200092
777,77800,0.3200092
778,77900,0.3200092
779,78000,0.3200092
780,78100,0.3200092
781,78200,0.3200092
782,78300,0.3200094
783,78400,0.3200094
784,78500,0.3200094
785,78600,0.3200094
786,78700,0.3200094
787,78800,0.3200094
788,78900,0.3200095
789,79000,0.3200095
790,79100,0.3200096
791,79200,0.3200097
792,79300,0.3200098
793,79400,0.3200099
794,79500,0.3200099
795,79600,0.3200099
796,79700,0.3200099
797,79800,0.3200103
798,79900,0.3200104
799,80000,0.3200104
800,80100,0.3200104
801,80200,0.3200104
802,80300,0.3200104
803,80400,0.3200104
804,80500,0.3200104
805,80600,0.3200105
806,80700,0.3200105
807,80800,0.3200106
808,80900,0.3200106
809,81000,0.3200106
810,81100,0.3200106
811,81200,0.3200107
812,81300,0.320011
813,81400,0.320011
814,81500,0.3200111
815,81600,0.3200112
816,81700,0.3200121
817,81800,0.320013
818,81900,0.320013
819,82000,0.320013
820,82100,0.3200131
821,82200,0.3200143
822,82300,0.3200144
823,82400,0.3200144
824,82500,0.3200144
825,82600,0.3200144
826,82700,0.3200146
827,82800,0.3200146
828,82900,0.3200146
829,83000,0.3200146
830,83100,0.3200147
831,83200,0.3200147
832,83300,0.3200155
833,83400,0.3200156
834,83500,0.3200157
835,83600,0.3200157
836,83700,0.3200157
837,83800,0.3200157
838,83900,0.3200157
839,84000,0.320016
840,84100,0.320016
841,84200,0.320016
842,84300,0.320016
843,84400,0.3200161
844,84500,0.3200161
845,84600,0.3200161
846,84700,0.3200161
847,84800,0.3200163
848,84900,0.3200163
849,85000,0.3200163
850,85100,0.320017
851,85200,0.3200175
852,85300,0.3200178
853,85400,0.320019
854,85500,0.32002
855,85600,0.32002
856,85700,0.32002
857,85800,0.3200201
858,85900,0.3200201
859,86000,0.3200201
860,86100,0.3200215
861,86200,0.3200215
862,86300,0.3200215
863,86400,0.3200215
864,86500,0.3200216
865,86600,0.3200216
866,86700,0.3200216
867,86800,0.3200216
868,86900,0.3200216
869,87000,0.3200216
870,87100,0.3200216
871,87200,0.3200216
872,87300,0.320024
873,87400,0.320024
874,87500,0.320024
875,87600,0.320024
876,87700,0.320024
877,87800,0.3200241
878,87900,0.3200242
879,88000,0.3200242
880,88100,0.3200243
881,88200,0.3200243
882,88300,0.3200243
883,88400,0.3200245
884,88500,0.3200245
885,88600,0.3200245
886,88700,0.3200245
887,88800,0.3200245
888,88900,0.3200245
889,89000,0.3200245
890,89100,0.3200254
891,89200,0.3200254
892,89300,0.3200254
893,89400,0.3200254
894,89500,0.3200255
895,89600,0.3200255
896,89700,0.3200255
897,89800,0.3200255
898,89900,0.320026
899,90000,0.320026
900,90100,0.320026
901,90200,0.3200261
902,90300,0.3200261
903,90400,0.3200263
904,90500,0.3200263
905,90600,0.3200263
906,90700,0.3200263
907,90800,0.3200263
908,90900,0.3200263
909,91000,0.3200263
910,91100,0.3200263
911,91200,0.3200263
912,91300,0.3200263
913,91400,0.3200264
914,91500,0.3200265
915,91600,0.3200265
916,91700,0.3200297
917,91800,0.3200299
918,91900,0.3200299
919,92000,0.3200299
920,92100,0.3200299
921,92200,0.3200299
922,92300,0.32003
923,92400,0.32003
924,92500,0.32003
925,92600,0.32003
926,92700,0.32003
927,92800,0.32003
928,92900,0.32003
929,93000,0.32003
930,93100,0.32003
931,93200,0.32003
932,93300,0.32003
933,93400,0.3200303
934,93500,0.3200303
935,93600,0.3200303
936,93700,0.3200304
937,93800,0.3200306
938,93900,0.3200307
939,94000,0.3200315
940,94100,0.3200315
941,94200,0.3200315
942,94300,0.3200315
943,94400,0.3200315
944,94500,0.3200316
945,94600,0.3200316
946,94700,0.3200316
947,94800,0.3200318
948,94900,0.3200318
949,95000,0.3200318
950,95100,0.3200321
951,95200,0.3200322
952,95300,0.3200322
953,95400,0.3200322
954,95500,0.3200322
955,95600,0.3200322
956,95700,0.3200325
957,95800,0.3200325
958,95900,0.3200325
959,96000,0.3200325
960,96100,0.3200325
961,96200,0.3200325
962,96300,0.3200325
963,96400,0.3200325
964,96500,0.3200325
965,96600,0.3200325
966,96700,0.3200325
967,96800,0.3200325
968,96900,0.3200325
969,97000,0.3200325
970,97100,0.3200326
971,97200,0.3200326
972,97300,0.3200326
973,97400,0.3200326
974,97500,0.3200337
975,97600,0.3200337
976,97700,0.3200337
977,97800,0.3200337
978,97900,0.3200337
979,98000,0.3200337
980,98100,0.3200337
981,98200,0.3200337
982,98300,0.3200338
983,98400,0.3200338
984,98500,0.3200338
985,98600,0.3200338
986,98700,0.3200338
987,98800,0.3200338
988,98900,0.3200338
989,99000,0.3200339
990,99100,0.3200339
991,99200,0.320034
992,99300,0.320034
993,99400,0.320034
994,99500,0.320034
995,99600,0.320034
996,99700,0.320034
997,99800,0.320034
998,99900,0.3200341
999,100000,0.3200341
