lambda0_sms,lambda0_moead,lambda0_nsga3,lambda0_imia,lambda1_sms,lambda1_moead,lambda1_nsga3,lambda1_imia,lambda2_sms,lambda2_moead,lambda2_nsga3,lambda2_imia,lambda3_sms,lambda3_moead,lambda3_nsga3,lambda3_imia,lambda4_sms,lambda4_moead,lambda4_nsga3,lambda4_imia,lambda5_sms,lambda5_moead,lambda5_nsga3,lambda5_imia,lambda6_sms,lambda6_moead,lambda6_nsga3,lambda6_imia,lambda7_sms,lambda7_moead,lambda7_nsga3,lambda7_imia,lambda8_sms,lambda8_moead,lambda8_nsga3,lambda8_imia,lambda9_sms,lambda9_moead,lambda9_nsga3,lambda9_imia
0.3195758,0.0398282,0.2859429,0.319444,0.3230784,0.0253142,0.3059557,0.3227814,0.4874437,0.057563,0.2966576,0.4887012,0.4985099,0.0322272,0.3402404,0.4948778,0.5140423,0.0485533,0.3329743,0.5138565,0.5281449,0.0779668,0.3033896,0.5271577,0.5470922,0.0579364,0.3373172,0.5453636,0.5606077,0.0401294,0.2891179,0.5640317,0.5744921,0.0551487,0.4289215,0.5726398,0.598566,0.0624673,0.2527476,0.5908864
0.3407642,0.0428352,0.1512072,0.3201326,0.3230611,0.0442127,0.1196211,0.3228246,0.4863032,0.0359739,0.2984979,0.4872841,0.4951612,0.0258812,0.2621828,0.4947491,0.5124495,0.0330299,0.3612986,0.51488,0.5285056,0.0448322,0.2780756,0.5283474,0.5459563,0.0352084,0.2396757,0.5454988,0.5626405,0.0300816,0.4168273,0.5645386,0.568691,0.0308283,0.3093598,0.5714972,0.5944633,0.0775548,0.3239472,0.5978319
0.319795,0.0380352,0.2809258,0.3398859,0.3209851,0.0570656,0.1815066,0.3208392,0.4905723,0.0359943,0.2530923,0.4886417,0.4987205,0.0497592,0.3411821,0.4946956,0.5141692,0.0494939,0.3362878,0.5122304,0.529259,0.0413267,0.3016436,0.524461,0.5470885,0.0326983,0.3040254,0.5420606,0.5642207,0.0912028,0.4246403,0.5599885,0.5674046,0.0454983,0.4597135,0.5738483,0.5980609,0.0775229,0.3885549,0.5972281
0.3390599,0.038825,0.3316872,0.3193787,0.323816,0.0200178,0.2198827,0.3219177,0.4874542,0.0580082,0.3685267,0.4867644,0.4955751,0.0355713,0.3178709,0.4947432,0.5163932,0.0436866,0.3416322,0.5144022,0.5291233,0.0726839,0.4750166,0.528585,0.5470837,0.0647926,0.4154392,0.5456039,0.566118,0.0268038,0.3932658,0.5644567,0.5733919,0.0480175,0.4879491,0.5732747,0.5982115,0.0466402,0.4334092,0.5959335
0.3197364,0.034207,0.2755693,0.3410853,0.323067,0.0326912,0.3048624,0.3235989,0.4902126,0.0261523,0.3220134,0.4869099,0.4969794,0.0675572,0.3144831,0.4967494,0.5134341,0.0385378,0.3452416,0.5148036,0.5278663,0.0717203,0.3486106,0.5269047,0.5457332,0.0581701,0.3598571,0.5449082,0.5657801,0.0443875,0.3846759,0.5652252,0.5737985,0.0288809,0.363676,0.5683024,0.5970171,0.0527402,0.1897871,0.5960145
0.3197328,0.0387637,0.3048811,0.3183444,0.3230968,0.0413413,0.3092057,0.3202738,0.4898434,0.0490548,0.3893509,0.4867792,0.495122,0.042758,0.1867965,0.4959915,0.5124724,0.046265,0.2870039,0.5121821,0.5283826,0.0367621,0.204768,0.5278879,0.542158,0.3653929,0.3181712,0.5448039,0.5657559,0.1244516,0.4911278,0.5599455,0.575089,0.0465165,0.4551548,0.5729804,0.5969918,0.0639492,0.4582512,0.5958063
0.3409045,0.034914,0.2553163,0.3176014,0.3230195,0.0414189,0.3018927,0.3231505,0.4874523,0.0913124,0.3453749,0.4882131,0.4975325,0.0443347,0.3463325,0.4979472,0.5156055,0.0922751,0.3313473,0.5155741,0.5289138,0.0816179,0.3806445,0.5240565,0.542234,0.0377346,0.5132164,0.5420494,0.5655416,0.0303982,0.3026806,0.5632488,0.5747909,0.0531754,0.3899762,0.568304,0.5922966,0.0507832,0.1387854,0.5958936
0.3409299,0.0540551,0.2443417,0.3194791,0.3231137,0.0258482,0.1699334,0.3216585,0.4874125,0.056327,0.3294684,0.3488249,0.4951284,0.0254299,0.2778827,0.4949828,0.5124863,0.0562126,0.3009937,0.5151029,0.5280597,0.0430843,0.1801731,0.5273895,0.54535,0.0436942,0.3653324,0.5420435,0.5641523,0.0488378,0.3185477,0.5643378,0.5733355,0.0530658,0.3985548,0.5733179,0.5967956,0.4124255,0.353512,0.5952045
0.3197302,0.0602314,0.2728615,0.338569,0.3412264,0.0249936,0.1934999,0.3212834,0.4892502,0.0385062,0.2671548,0.4893742,0.4976968,0.0473403,0.3945829,0.4948946,0.515207,0.0584134,0.2975886,0.5147947,0.5295342,0.0553362,0.3714584,0.527151,0.5422271,0.0567498,0.3549947,0.544593,0.5636325,0.0690151,0.3549497,0.5599473,0.5749054,0.0584898,0.3485053,0.572387,0.5969365,0.0357149,0.4575745,0.5970974
0.3196851,0.0420541,0.2810252,0.3388004,0.3235402,0.0407018,0.243187,0.3389867,0.4874243,0.0985767,0.3504466,0.486731,0.4982808,0.0402374,0.4093269,0.4946264,0.512491,0.0587026,0.3614195,0.5150966,0.5281173,0.0466888,0.1332941,0.524985,0.546316,0.0472997,0.4010231,0.5452372,0.5633673,0.0527565,0.3905399,0.5604235,0.5733885,0.067846,0.3726338,0.5728331,0.5983528,0.0798657,0.3747335,0.5961406
0.3195317,0.0326139,0.2909227,0.319882,0.3408986,0.0410538,0.325324,0.320857,0.4896399,0.0311019,0.4030071,0.4897091,0.497132,0.0428385,0.0623819,0.4942647,0.5165212,0.0439109,0.3289231,0.5143751,0.5278321,0.0517376,0.2970827,0.5268764,0.547103,0.0313855,0.3837596,0.5447602,0.5606213,0.0704658,0.3489731,0.5599585,0.572537,0.0519753,0.3407811,0.5718044,0.5925218,0.037508,0.4735313,0.5948985
0.3409926,0.044292,0.2877811,0.3175973,0.3231878,0.0501635,0.1756527,0.3389276,0.4858875,0.0449224,0.3174895,0.4872568,0.4951525,0.0470463,0.3467559,0.4954647,0.5162166,0.0525283,0.4189551,0.5122467,0.5277923,0.0388481,0.2050847,0.5250762,0.5461694,0.0474109,0.4717339,0.5439554,0.5626798,0.0490946,0.3879879,0.5599852,0.5746131,0.0331922,0.2912515,0.5683287,0.5944116,0.055036,0.3678895,0.5969614
0.3195898,0.0294882,0.2518142,0.3196186,0.3231155,0.0263599,0.3045591,0.3228086,0.489858,0.0482947,0.3684967,0.4867603,0.4984671,0.0231571,0.3224199,0.4948785,0.5161824,0.0549696,0.3053913,0.5123221,0.5295138,0.0290435,0.2782795,0.5286052,0.5421999,0.0493152,0.4184,0.5419072,0.5649035,0.0439488,0.3811574,0.5646146,0.5686881,0.0619913,0.3765138,0.5734859,0.5974088,0.0754817,0.1163576,0.5915464
0.3195846,0.0445243,0.2882673,0.3385367,0.321,0.0228031,0.2942319,0.3385599,0.4874507,0.0377896,0.428159,0.487296,0.4985184,0.0249865,0.3295553,0.4950138,0.5124946,0.0428478,0.424039,0.512282,0.5277952,0.0776919,0.3552725,0.5277762,0.5470308,0.0438094,0.3977121,0.5413542,0.5651361,0.0291509,0.2765167,0.5652897,0.5738135,0.0719794,0.3843425,0.5732104,0.5987033,0.0532002,0.3776168,0.5911001
0.3197413,0.0690867,0.2835283,0.3173232,0.3233585,0.0706376,0.1247129,0.3232482,0.4874371,0.0373314,0.3272382,0.4867693,0.4951201,0.0470707,0.3336715,0.497296,0.5133737,0.0378861,0.3886206,0.5122933,0.5297544,0.0482238,0.3854492,0.5250026,0.5463682,0.0423751,0.3557145,0.5414312,0.5648167,0.042204,0.3903687,0.5598292,0.5745385,0.1191076,0.4672584,0.5731395,0.59739,0.0608322,0.346775,0.5958731
0.3407749,0.0333165,0.2939405,0.3412548,0.3229726,0.0550574,0.2946863,0.3206035,0.4874081,0.0494065,0.271485,0.4867374,0.496665,0.0329363,0.1491478,0.4971695,0.5124613,0.0738841,0.3267795,0.511737,0.5286663,0.0328494,0.0850479,0.5250142,0.5461858,0.0316297,0.4222505,0.5466982,0.5656336,0.0484684,0.3627956,0.5603766,0.5747241,0.038299,0.3590344,0.5725658,0.5917323,0.0406604,0.1760951,0.5959649
0.3408082,0.3087251,0.2908828,0.319151,0.3227619,0.0303014,0.274266,0.3229274,0.4906841,0.0208814,0.2401909,0.4894544,0.4979685,0.0236151,0.3525565,0.4949561,0.5163289,0.0505565,0.3131786,0.5136491,0.5284819,0.0560092,0.3347873,0.5261105,0.5423598,0.0290989,0.3205116,0.5443966,0.5640909,0.0595438,0.4297117,0.5649174,0.573982,0.0519708,0.3853431,0.574424,0.5960789,0.1435945,0.3989047,0.5915681
0.3196463,0.0487962,0.3059306,0.3200735,0.3231145,0.020782,0.3106021,0.3232102,0.4894327,0.0260514,0.4156588,0.4884796,0.4951016,0.0297119,0.1117414,0.4950198,0.512485,0.036829,0.2989934,0.5140296,0.52775,0.0262447,0.3396948,0.5241953,0.5422019,0.0264003,0.342431,0.5414004,0.563473,0.0274443,0.3193943,0.5652013,0.5745836,0.0353589,0.3844663,0.5735303,0.5960629,0.0606948,0.3280294,0.5969372
0.3195525,0.0344699,0.269906,0.3404124,0.3228819,0.050425,0.2804024,0.3405396,0.4893459,0.0465699,0.3724488,0.4890775,0.4977496,0.0381537,0.2859568,0.4948891,0.514304,0.0794483,0.1710605,0.5121999,0.5295501,0.0446524,0.441818,0.5279788,0.5458088,0.0660385,0.4260269,0.546409,0.5643483,0.0598562,0.3926611,0.5638037,0.5743012,0.0524955,0.3910133,0.5713571,0.5983867,0.0640023,0.3833349,0.5959236
0.3407964,0.0506318,0.2278273,0.3386018,0.3229502,0.0667199,0.2257,0.323526,0.4874169,0.0396832,0.2831698,0.48672,0.4951321,0.0244316,0.306118,0.4969539,0.5128646,0.0483634,0.4540082,0.5122838,0.5295893,0.0478531,0.2197057,0.5285614,0.54597,0.0613629,0.3866984,0.5451934,0.5659035,0.04152,0.39526,0.5645977,0.574519,0.040563,0.3653785,0.5721003,0.5955118,0.0568292,0.0693392,0.596843
0.3195688,0.0530971,0.3081562,0.318942,0.323106,0.0291628,0.3134866,0.3227683,0.487296,0.0344329,0.0507848,0.4882929,0.4951224,0.0616981,0.2683565,0.4947509,0.5150471,0.040424,0.3476411,0.5147374,0.5285148,0.0467718,0.3957134,0.5291177,0.5422542,0.0469103,0.2932432,0.5420532,0.5606108,0.0445551,0.3181066,0.5622469,0.5750297,0.0265088,0.1386151,0.5713367,0.5974263,0.0608442,0.3238893,0.5910523
0.3407754,0.02849,0.2652468,0.3401122,0.3227531,0.0250261,0.2263875,0.3415744,0.4892215,0.0321455,0.3376118,0.4867709,0.4974094,0.0455105,0.2387565,0.3489286,0.5162069,0.0306927,0.4047082,0.5122778,0.527804,0.0353783,0.3721456,0.525074,0.5422278,0.0368462,0.3136125,0.5413533,0.5660135,0.0325008,0.356871,0.5643796,0.5749047,0.0656599,0.2085926,0.5734647,0.5979171,0.0660892,0.3611033,0.598353
0.3200161,0.0416338,0.2076785,0.3385933,0.3238035,0.0362064,0.2977091,0.3388789,0.4874419,0.0240271,0.3152125,0.4886463,0.4951172,0.0645072,0.3323281,0.4948115,0.5157342,0.0786376,0.2177601,0.5117037,0.5284445,0.0536085,0.3492868,0.5269247,0.5472062,0.0373211,0.3518158,0.5447798,0.5642783,0.0432081,0.3547994,0.564139,0.5748162,0.0402612,0.3864107,0.5682723,0.5922116,0.3559209,0.2996328,0.5973704
0.3178256,0.0323711,0.0459265,0.3405135,0.3231159,0.0208232,0.280757,0.3207453,0.4874478,0.050527,0.278535,0.4892076,0.4951459,0.0413264,0.0974952,0.496637,0.5164054,0.0542942,0.3617645,0.5139937,0.5252055,0.0438129,0.3692524,0.5291818,0.542211,0.0322723,0.4389851,0.543936,0.5639813,0.0591722,0.3169673,0.5603545,0.5697976,0.0470778,0.3793384,0.5726198,0.5974856,0.0684122,0.3744397,0.5908923
0.3390471,0.0717634,0.2709974,0.3176033,0.3228092,0.0198022,0.1102712,0.3387484,0.4900758,0.0427201,0.1617285,0.4902589,0.4987451,0.2913058,0.2704261,0.4949995,0.516253,0.0685174,0.354546,0.5117385,0.5251761,0.0399813,0.2782969,0.5246725,0.5422303,0.0388049,0.1554274,0.5413998,0.5650496,0.0699376,0.3148673,0.5606628,0.5745896,0.0377202,0.3589652,0.5730277,0.597859,0.0660062,0.3181397,0.5969447
0.3408116,0.0647734,0.299182,0.3192579,0.3226565,0.0382366,0.2971198,0.3403934,0.4874446,0.0506626,0.3006218,0.4872576,0.498705,0.0421506,0.392219,0.4978893,0.5144817,0.0408985,0.3993758,0.5117365,0.5264538,0.0602852,0.3447713,0.5246554,0.5449476,0.0326522,0.3674105,0.5465742,0.5645346,0.0517413,0.3876609,0.5640426,0.5739549,0.0652319,0.3458993,0.5731781,0.5985448,0.0884955,0.2770829,0.5915501
0.3197901,0.0598652,0.2045249,0.3200522,0.3417943,0.0335371,0.1827089,0.3236479,0.4874404,0.0445206,0.3801264,0.4884991,0.4982531,0.0307874,0.3369996,0.4983053,0.5124632,0.0431443,0.3483521,0.5117627,0.5294431,0.0853772,0.3534075,0.5272814,0.5462438,0.0669447,0.344841,0.5427868,0.5661852,0.0401125,0.331423,0.5619096,0.5723879,0.0278084,0.3326767,0.5742181,0.5985911,0.1285543,0.3215766,0.5916182
0.3407549,0.0405174,0.2519513,0.3194114,0.3231531,0.0479166,0.2374539,0.3231223,0.4894209,0.0300318,0.3286153,0.4890772,0.4979834,0.059714,0.3004426,0.4949907,0.5124649,0.0383578,0.3032286,0.5117152,0.5290753,0.046246,0.3614812,0.5240818,0.5461494,0.05071,0.3416854,0.5449015,0.5659877,0.0446206,0.3607194,0.5635057,0.5687213,0.4035705,0.3641634,0.5741996,0.5983498,0.0257175,0.4035285,0.5959592
0.3195879,0.033329,0.0751478,0.3197545,0.3230655,0.11255,0.2856209,0.3416336,0.4873652,0.0442965,0.3802389,0.4867784,0.4974061,0.0415168,0.2938211,0.4982552,0.5124864,0.1374359,0.2644395,0.5119588,0.5293467,0.0361477,0.3362359,0.5249557,0.5460923,0.0471011,0.4044297,0.5454303,0.5642115,0.0466202,0.1491037,0.5599277,0.5749371,0.0547636,0.1349803,0.572695,0.5987911,0.0538886,0.4587545,0.5978729
0.3197782,0.033321,0.2915159,0.3387973,0.3227558,0.0326088,0.2865581,0.3228602,0.4900398,0.267569,0.3246721,0.488661,0.4961061,0.0518532,0.3645085,0.497084,0.5162992,0.0529712,0.3579286,0.5122734,0.5293572,0.0552378,0.1806772,0.5244599,0.5462444,0.0704532,0.418009,0.5413987,0.5623889,0.0281195,0.4022085,0.5639437,0.5674516,0.0246861,0.2104626,0.5715364,0.5960595,0.0392291,0.3407485,0.5910658
